"taxonomy_id","name.y"
11,"Cellulomonas gilvus"
128,"Isosphaera pallida"
280,"Xanthobacter autotrophicus"
359,"Rhizobium rhizogenes"
396,"Rhizobium phaseoli"
471,"Acinetobacter calcoaceticus"
500,"Thermomicrobium roseum"
894,"Desulfobulbus propionicus"
1042,"Erythrobacter sp."
1231,"Nitrosospira multiformis"
1270,"Micrococcus luteus"
1273,"Micrococcus lylae"
1274,"Dermacoccus nishinomiyaensis"
1276,"Kytococcus sedentarius"
1393,"Brevibacillus brevis"
1396,"Bacillus cereus"
1405,"Bacillus mycoides"
1478,"Peribacillus simplex"
1659,"Actinomyces israelii"
1661,"Trueperella pyogenes"
1670,"Arthrobacter citreus"
1671,"Pseudarthrobacter oxydans"
1744,"Propionibacterium freudenreichii"
1747,"Cutibacterium acnes"
1748,"Acidipropionibacterium acidipropionici"
1749,"Acidipropionibacterium jensenii"
1764,"Mycobacterium avium"
1766,"Mycolicibacterium fortuitum"
1767,"Mycobacterium intracellulare"
1768,"Mycobacterium kansasii"
1771,"Mycolicibacterium phlei"
1772,"Mycolicibacterium smegmatis"
1773,"Mycobacterium tuberculosis"
1774,"Mycobacteroides chelonae"
1775,"Mycobacterium cookii"
1778,"Mycobacterium gordonae"
1780,"Mycobacterium malmoense"
1784,"Mycobacterium simiae"
1788,"Mycolicibacter terrae"
1789,"Mycobacterium xenopi"
1791,"Mycolicibacterium aurum"
1792,"Mycolicibacterium chitae"
1793,"Mycolicibacterium fallax"
1794,"Mycolicibacterium gadium"
1795,"Mycolicibacterium neoaurum"
1797,"Mycolicibacterium thermoresistibile"
1799,"Mycolicibacterium aichiense"
1800,"Mycolicibacterium chubuense"
1801,"Mycolicibacterium diernhoferi"
1804,"Mycolicibacterium gilvum"
1810,"Mycolicibacterium vaccae"
1814,"Amycolatopsis methanolica"
1823,"Nocardia otitidiscaviarum"
1852,"Saccharomonospora viridis"
1858,"Frankia sp. ArI3"
1859,"Frankia alni"
1861,"Geodermatophilus obscurus"
1866,"Actinoplanes missouriensis"
1867,"Actinoplanes teichomyceticus"
1877,"Micromonospora echinospora"
1881,"Micromonospora viridifaciens"
1885,"Streptomyces actuosus"
1888,"Streptomyces albus"
1889,"Streptomyces ambofaciens"
1890,"Streptomyces antibioticus"
1893,"Streptomyces atratus"
1894,"Kitasatospora aureofaciens"
1901,"Streptomyces clavuligerus"
1906,"Streptomyces fradiae"
1907,"Streptomyces glaucescens"
1911,"Streptomyces griseus"
1912,"Streptomyces hygroscopicus"
1915,"Streptomyces lincolnensis"
1920,"Streptomyces nigrescens"
1923,"Streptomyces phaeochromogenes"
1927,"Streptomyces rimosus"
1936,"Streptomyces violaceus"
1942,"Streptomyces goshikiensis"
1950,"Streptomyces peucetius"
1957,"Streptomyces sclerotialus"
1960,"Streptomyces vinaceus"
1961,"Streptomyces virginiae"
1969,"Streptomyces chartreusis"
1971,"Streptomyces noursei"
2006,"Thermobispora bispora"
2014,"Nocardiopsis dassonvillei"
2020,"Thermomonospora curvata"
2021,"Thermobifida fusca"
2033,"Microbacterium testaceum"
2035,"Curtobacterium flaccumfaciens"
2041,"Aeromicrobium erythreum"
2054,"Gordonia bronchialis"
2055,"Gordonia terrae"
2061,"Tsukamurella paurometabola"
2066,"Kitasatospora setae"
2074,"Pseudonocardia autotrophica"
2734,"Symbiobacterium thermophilum"
13689,"Sphingomonas paucimobilis"
28047,"Mycolicibacterium confluentis"
28049,"Acidothermus cellulolyticus"
28104,"Mesorhizobium huakuii"
28447,"Clavibacter michiganensis"
28894,"Streptomyces nitrosporeus"
29303,"Streptantibioticus cattleyicolor"
29311,"Mycobacterium haemophilum"
29314,"Mycolicibacter hiberniae"
29370,"Lacrimispora sphenoides"
29405,"Microlunatus phosphovorus"
29449,"Rhizobium etli"
31958,"Amycolatopsis orientalis"
33010,"Cutibacterium avidum"
33011,"Cutibacterium granulosum"
33889,"Brevibacterium casei"
33903,"Streptomyces avermitilis"
33910,"Amycolatopsis mediterranei"
33914,"Saccharopolyspora gregorii"
34062,"Moraxella osloensis"
35620,"Streptomyces hirsutus"
35621,"Streptomyces mobaraensis"
36809,"Mycobacteroides abscessus"
36813,"Mycolicibacterium pulveris"
36814,"Mycolicibacterium rhodesiae"
36818,"Streptomyces subrutilus"
36821,"Gordonia amarae"
36822,"Gordonia rubripertincta"
36873,"Paraburkholderia xenovorans"
37326,"Nocardia brasiliensis"
37329,"Nocardia farcinica"
37330,"Nocardia nova"
37331,"Pseudonocardia petroleophila"
37332,"Nocardia seriolae"
37921,"Arthrobacter agilis"
37923,"Rothia kristinae"
37928,"Arthrobacter crystallopoietes"
38300,"Streptomyces pristinaespiralis"
38310,"Rhodococcus coprophilus"
39122,"Skermania piniformis"
39687,"Mycolicibacterium austroafricanum"
39688,"Mycolicibacterium duvalii"
39689,"Mycobacterium gallinarum"
39691,"Mycolicibacterium moriokaense"
39692,"Mycolicibacterium parafortuitum"
39694,"Mycolicibacterium poriferae"
39695,"Mycolicibacterium tokaiense"
39960,"Erythrobacter litoralis"
40318,"Streptomyces nodosus"
40516,"Gordonia hydrophobica"
40567,"Actinosynnema mirum"
40988,"Saccharomonospora azurea"
40989,"Saccharomonospora cyanea"
40990,"Saccharomonospora glauca"
41899,"Burkholderia plantarii"
42197,"Actinosynnema pretiosum"
42234,"Streptomyces acidiscabies"
42256,"Rubrobacter radiotolerans"
42444,"Marinovum algicola"
42684,"Streptomyces collinus"
42881,"Streptomyces chromofuscus"
